transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,fraud_label
129349,9138,1039,27953,633,"Stewart, Solis and Richards",3379,32778,GB,451,A,A,N,0
556012,9110,1036,01154,170,Tapia LLC,1456,01510,GB,405,D,D,N,0
816877,9085,1060,48535,572,Hall-Henderson,9108,43163,GB,1064,C,C,P,0
497845,9159,1000,88025,818,Williams-Ware,3117,79949,GB,2336,B,D,N,0
886223,9020,1090,19882,536,Morris-Price,3592,40057,GB,1795,C,A,M,0
702801,9050,1097,46297,237,Green-Lindsey,2952,00923,GB,1764,D,B,M,0
320147,9008,1182,99620,427,Lozano PLC,5054,41214,GB,2467,C,B,P,0
151911,9130,1039,84651,345,James Ltd,4745,78892,GB,2234,C,C,P,0
216470,9167,1058,66260,748,Warren-Weeks,2183,25069,GB,938,B,B,M,0
269666,9104,1121,29303,1011,Mums Kitchen,5813,10001,GB,1836,B,A,P,1
579879,9149,1036,40623,319,Murphy Ltd,2025,89584,GB,116,C,C,N,0
675522,9016,1135,41308,43,"Robbins, Obrien and Frazier",3875,37198,GB,2417,D,B,P,0
102974,9029,1042,79467,124,Jordan Inc,1434,68012,GB,191,A,C,M,0
812759,9181,1085,86551,966,"Tate, Moore and Bailey",9835,14998,GB,680,A,D,M,0
107712,9022,1004,08679,171,Wagner Ltd,8680,02292,GB,524,B,A,N,0
162449,9183,1103,89852,88,Hendricks and Sons,5226,53313,GB,1488,D,C,M,0
818905,9012,1100,83803,267,Blackburn LLC,6711,68378,GB,1475,C,B,P,0
314155,9166,1125,18942,776,Ward-Jackson,8092,92898,GB,1651,C,D,N,0
203520,9175,1054,68567,9,Ramos-Taylor,5134,02399,GB,185,D,A,M,0
788378,9110,1095,85265,196,"Salas, Thompson and Morrison",4431,83052,GB,1487,C,B,P,0
548961,9011,1015,76624,657,Nelson PLC,1122,69890,GB,10,B,D,M,0
692672,9122,1092,10658,748,Boyd-Sullivan,1211,81713,GB,1150,C,D,M,0
643880,9149,1121,26136,728,Gonzalez and Sons,8177,93393,GB,1712,B,B,N,0
424661,9054,1137,51659,147,York Ltd,9007,02210,GB,1593,D,A,P,0
292747,9149,1136,50965,114,"Mack, Nguyen and Guerrero",4718,52097,GB,1521,B,A,M,0
780281,9131,1189,15184,196,Rodriguez Ltd,1489,59493,GB,894,A,B,P,0
307854,9029,1144,72950,868,Moreno-Carey,8420,41700,GB,2419,B,B,P,0
723294,9114,1062,13882,42,"Willis, Butler and Cunningham",1071,53620,GB,151,A,A,P,0
552613,9167,1151,82565,223,Hooper LLC,6469,22449,GB,1872,C,C,M,0
193787,9138,1087,91242,675,Sutton PLC,9024,38402,GB,1272,C,A,M,0
896610,9009,1175,66522,152,Mitchell-Lucas,8604,10863,GB,1794,C,C,P,0
759844,9161,1027,73010,475,Simpson Group,9396,16256,GB,1399,D,A,M,0
436363,9191,1077,53548,695,Bradley PLC,2947,27193,GB,1284,C,B,N,0
909483,9167,1149,38550,751,Pacheco-Williams,8958,82945,GB,760,D,C,M,0
192295,9101,1004,72786,21,Farrell-Peters,8874,61499,GB,702,D,B,P,0
354982,9094,1047,72007,82,Larson and Sons,2191,91386,GB,392,D,C,N,0
844483,9019,1145,41475,504,Warner-Chapman,9573,35096,GB,801,A,B,N,0
709602,9166,1124,17583,579,Robbins and Sons,2229,56105,GB,1255,B,D,N,0
492973,9085,1110,44822,687,Carrillo-Foster,7319,88776,GB,1015,A,A,P,0
313947,9119,1009,08664,112,Mendez Inc,2510,28355,GB,1715,D,A,P,0
394050,9176,1113,69512,784,Barnes PLC,4121,30729,GB,288,A,A,M,0
352372,9165,1130,00704,77,"Smith, Holder and Guzman",9670,27135,GB,1833,C,B,N,0
470081,9176,1110,83268,867,Gamble Inc,6671,63530,GB,2458,D,D,N,0
338455,9025,1120,67620,913,"Hopkins, Green and Schmitt",3305,98834,GB,1540,A,A,N,0
741916,9004,1026,07310,316,Smith-Rivera,2773,11956,GB,1060,D,C,N,0
196975,9194,1147,10453,894,Gardner Group,8886,66650,GB,1362,B,D,P,0
782727,9078,1187,96698,951,Pitts-Patel,2112,71130,GB,1285,D,A,M,0
690235,9007,1065,15728,1011,Mums Kitchen,5813,10001,GB,220,D,D,N,1
903702,9126,1040,45487,339,"Wagner, Sims and Finley",7544,97217,GB,914,B,A,M,0
121789,9196,1045,82494,43,"Mitchell, Bates and Salazar",6835,69681,GB,1763,C,B,P,0
291119,9153,1086,77572,865,Petersen-Scott,1010,34078,GB,1292,C,B,M,0
832931,9064,1059,99077,142,Brown Inc,8791,91631,GB,474,C,D,N,0
648162,9102,1032,05482,22,Guerrero LLC,4355,67794,GB,653,A,C,M,0
133516,9120,1146,25430,595,"Adams, Parker and Ho",2220,08834,GB,1529,A,A,N,0
886273,9090,1005,81160,712,Baxter-Joseph,9402,57425,GB,330,A,D,N,0
593164,9136,1077,92057,891,Flores Inc,1816,31630,GB,1963,B,A,P,0
909795,9040,1093,55796,733,Pollard and Sons,1983,40451,GB,1797,A,A,N,0
574521,9061,1048,45656,1011,Mums Kitchen,5813,10001,GB,1910,A,B,M,1
991975,9059,1166,86432,239,"Wells, Bailey and Rodriguez",9524,74760,GB,1638,C,D,P,0
763299,9086,1199,85224,852,Nelson LLC,9871,51388,GB,518,C,D,M,0
